Attaching to fraud-detection-quarkus_kafka_1, fraud-detection-quarkus_aggregator_1, fraud-detection-quarkus_producer_1, fraud-detection-quarkus_zookeeper_1
[33mkafka_1       |[0m [2020-02-24 16:26:04,689] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[32mproducer_1    |[0m 	value.serializer = class io.quarkus.kafka.client.serialization.JsonbSerializer
[32mproducer_1    |[0m 
[32mproducer_1    |[0m 2020-02-24 16:26:06,641 WARN  [org.apa.kaf.cli.pro.ProducerConfig] (main) The configuration 'channel-name' was supplied but isn't a known config.
[32mproducer_1    |[0m 2020-02-24 16:26:06,641 WARN  [org.apa.kaf.cli.pro.ProducerConfig] (main) The configuration 'connector' was supplied but isn't a known config.
[32mproducer_1    |[0m 2020-02-24 16:26:06,645 INFO  [org.apa.kaf.com.uti.AppInfoParser] (main) Kafka version: 2.3.1
[32mproducer_1    |[0m 2020-02-24 16:26:06,646 INFO  [org.apa.kaf.com.uti.AppInfoParser] (main) Kafka commitId: 18a913733fb71c01
[32mproducer_1    |[0m 2020-02-24 16:26:06,646 INFO  [org.apa.kaf.com.uti.AppInfoParser] (main) Kafka startTimeMs: 1582561566642
[32mproducer_1    |[0m 2020-02-24 16:26:06,724 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Connection to node -1 (kafka/172.30.0.5:9092) could not be established. Broker may not be available.
[32mproducer_1    |[0m 2020-02-24 16:26:06,739 INFO  [io.sma.rea.mes.ext.MediatorManager] (main) Initializing mediators
[32mproducer_1    |[0m 2020-02-24 16:26:06,750 INFO  [com.red.sum.KafkaProducer] (main) Customer Claudio Luppi added to registry with credit card number 0000-0000-0000-0001
[32mproducer_1    |[0m 2020-02-24 16:26:06,750 INFO  [com.red.sum.KafkaProducer] (main) Customer Ally Jarret added to registry with credit card number 0000-0000-0000-0002
[32mproducer_1    |[0m 2020-02-24 16:26:06,751 INFO  [com.red.sum.KafkaProducer] (main) Customer Donato Marrazzo added to registry with credit card number 0000-0000-0000-0003
[32mproducer_1    |[0m 2020-02-24 16:26:06,751 INFO  [com.red.sum.KafkaProducer] (main) Customer Efstathios Rouvas added to registry with credit card number 0000-0000-0000-0004
[32mproducer_1    |[0m 2020-02-24 16:26:06,751 INFO  [com.red.sum.KafkaProducer] (main) Customer Gareth Healy added to registry with credit card number 0000-0000-0000-0005
[32mproducer_1    |[0m 2020-02-24 16:26:06,751 INFO  [com.red.sum.KafkaProducer] (main) Customer Paul Brown added to registry with credit card number 0000-0000-0000-0006
[32mproducer_1    |[0m 2020-02-24 16:26:06,751 INFO  [com.red.sum.KafkaProducer] (main) Customer Rachid Snoussi added to registry with credit card number 0000-0000-0000-0007
[32mproducer_1    |[0m 2020-02-24 16:26:06,830 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Connection to node -1 (kafka/172.30.0.5:9092) could not be established. Broker may not be available.
[32mproducer_1    |[0m 2020-02-24 16:26:06,860 INFO  [io.sma.rea.mes.ext.MediatorManager] (main) Connecting mediators
[32mproducer_1    |[0m 2020-02-24 16:26:06,869 INFO  [io.sma.rea.mes.ext.MediatorManager] (main) Connecting method com.redhat.summit.KafkaProducer#generate to sink transactions-topic
[32mproducer_1    |[0m 2020-02-24 16:26:07,037 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Connection to node -1 (kafka/172.30.0.5:9092) could not be established. Broker may not be available.
[32mproducer_1    |[0m 2020-02-24 16:26:07,220 INFO  [io.quarkus] (main) kafka-streams-quickstart-producer 1.0.0-SNAPSHOT (running on Quarkus 1.2.1.Final) started in 3.466s. Listening on: http://0.0.0.0:8080
[32mproducer_1    |[0m 2020-02-24 16:26:07,221 INFO  [io.quarkus] (main) Profile prod activated. 
[32mproducer_1    |[0m 2020-02-24 16:26:07,222 INFO  [io.quarkus] (main) Installed features: [cdi, resteasy-jsonb, smallrye-context-propagation, smallrye-reactive-messaging, smallrye-reactive-messaging-kafka, smallrye-reactive-streams-operators]
[32mproducer_1    |[0m 2020-02-24 16:26:07,293 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Connection to node -1 (kafka/172.30.0.5:9092) could not be established. Broker may not be available.
[32mproducer_1    |[0m 2020-02-24 16:26:07,802 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Connection to node -1 (kafka/172.30.0.5:9092) could not be established. Broker may not be available.
[32mproducer_1    |[0m 2020-02-24 16:26:08,953 INFO  [org.apa.kaf.cli.Metadata] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Cluster ID: xnVdJArGTk20DWZWKGQfCg
[32mproducer_1    |[0m 2020-02-24 16:26:12,230 INFO  [io.sma.rea.mes.kaf.KafkaSink] (RxComputationThreadPool-1) Sending message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@46684fb0 to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:12,340 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Error while fetching metadata with correlation id 3 : {transactions-topic=LEADER_NOT_AVAILABLE}
[32mproducer_1    |[0m 2020-02-24 16:26:12,453 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Error while fetching metadata with correlation id 4 : {transactions-topic=LEADER_NOT_AVAILABLE}
[32mproducer_1    |[0m 2020-02-24 16:26:12,562 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Error while fetching metadata with correlation id 5 : {transactions-topic=LEADER_NOT_AVAILABLE}
[32mproducer_1    |[0m 2020-02-24 16:26:12,672 WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | producer-1) [Producer clientId=producer-1] Error while fetching metadata with correlation id 6 : {transactions-topic=LEADER_NOT_AVAILABLE}
[32mproducer_1    |[0m 2020-02-24 16:26:13,459 INFO  [io.sma.rea.mes.kaf.KafkaSink] (vert.x-eventloop-thread-0) Message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@46684fb0 sent successfully to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:17,209 INFO  [io.sma.rea.mes.kaf.KafkaSink] (RxComputationThreadPool-1) Sending message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@2e960c5c to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:17,220 INFO  [io.sma.rea.mes.kaf.KafkaSink] (vert.x-eventloop-thread-0) Message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@2e960c5c sent successfully to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:22,209 INFO  [io.sma.rea.mes.kaf.KafkaSink] (RxComputationThreadPool-1) Sending message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@66a5257a to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:22,220 INFO  [io.sma.rea.mes.kaf.KafkaSink] (vert.x-eventloop-thread-0) Message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@66a5257a sent successfully to Kafka topic 'transactions-topic'
[33mkafka_1       |[0m 	create.topic.policy.class.name = null
[33mkafka_1       |[0m 	default.replication.factor = 1
[33mkafka_1       |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[33mkafka_1       |[0m 	delegation.token.expiry.time.ms = 86400000
[33mkafka_1       |[0m 	delegation.token.master.key = null
[33mkafka_1       |[0m 	delegation.token.max.lifetime.ms = 604800000
[33mkafka_1       |[0m 	delete.records.purgatory.purge.interval.requests = 1
[33mkafka_1       |[0m 	delete.topic.enable = true
[33mkafka_1       |[0m 	fetch.purgatory.purge.interval.requests = 1000
[33mkafka_1       |[0m 	group.initial.rebalance.delay.ms = 0
[33mkafka_1       |[0m 	group.max.session.timeout.ms = 300000
[33mkafka_1       |[0m 	group.min.session.timeout.ms = 6000
[33mkafka_1       |[0m 	host.name = 
[33mkafka_1       |[0m 	inter.broker.listener.name = null
[33mkafka_1       |[0m 	inter.broker.protocol.version = 2.1-IV2
[33mkafka_1       |[0m 	kafka.metrics.polling.interval.secs = 10
[33mkafka_1       |[0m 	kafka.metrics.reporters = []
[33mkafka_1       |[0m 	leader.imbalance.check.interval.seconds = 300
[33mkafka_1       |[0m 	leader.imbalance.per.broker.percentage = 10
[33mkafka_1       |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33mkafka_1       |[0m 	listeners = PLAINTEXT://0.0.0.0:9092
[33mkafka_1       |[0m 	log.cleaner.backoff.ms = 15000
[33mkafka_1       |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33mkafka_1       |[0m 	log.cleaner.delete.retention.ms = 86400000
[33mkafka_1       |[0m 	log.cleaner.enable = true
[33mkafka_1       |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33mkafka_1       |[0m 	log.cleaner.io.buffer.size = 524288
[33mkafka_1       |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33mkafka_1       |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33mkafka_1       |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33mkafka_1       |[0m 	log.cleaner.threads = 1
[33mkafka_1       |[0m 	log.cleanup.policy = [delete]
[33mkafka_1       |[0m 	log.dir = /tmp/kafka-logs
[33mkafka_1       |[0m 	log.dirs = /tmp/kafka-logs
[33mkafka_1       |[0m 	log.flush.interval.messages = 9223372036854775807
[33mkafka_1       |[0m 	log.flush.interval.ms = null
[33mkafka_1       |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[33mkafka_1       |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33mkafka_1       |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[33mkafka_1       |[0m 	log.index.interval.bytes = 4096
[33mkafka_1       |[0m 	log.index.size.max.bytes = 10485760
[33mkafka_1       |[0m 	log.message.downconversion.enable = true
[33mkafka_1       |[0m 	log.message.format.version = 2.1-IV2
[33mkafka_1       |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33mkafka_1       |[0m 	log.message.timestamp.type = CreateTime
[33mkafka_1       |[0m 	log.preallocate = false
[33mkafka_1       |[0m 	log.retention.bytes = -1
[33mkafka_1       |[0m 	log.retention.check.interval.ms = 300000
[33mkafka_1       |[0m 	log.retention.hours = 168
[33mkafka_1       |[0m 	log.retention.minutes = null
[33mkafka_1       |[0m 	log.retention.ms = null
[33mkafka_1       |[0m 	log.roll.hours = 168
[33mkafka_1       |[0m 	log.roll.jitter.hours = 0
[33mkafka_1       |[0m 	log.roll.jitter.ms = null
[33mkafka_1       |[0m 	log.roll.ms = null
[33mkafka_1       |[0m 	log.segment.bytes = 1073741824
[33mkafka_1       |[0m 	log.segment.delete.delay.ms = 60000
[33mkafka_1       |[0m 	max.connections.per.ip = 2147483647
[33mkafka_1       |[0m 	max.connections.per.ip.overrides = 
[33mkafka_1       |[0m 	max.incremental.fetch.session.cache.slots = 1000
[33mkafka_1       |[0m 	message.max.bytes = 1000012
[33mkafka_1       |[0m 	metric.reporters = []
[33mkafka_1       |[0m 	metrics.num.samples = 2
[33mkafka_1       |[0m 	metrics.recording.level = INFO
[33mkafka_1       |[0m 	metrics.sample.window.ms = 30000
[33mkafka_1       |[0m 	min.insync.replicas = 1
[33mkafka_1       |[0m 	num.io.threads = 8
[33mkafka_1       |[0m 	num.network.threads = 3
[33mkafka_1       |[0m 	num.partitions = 3
[33mkafka_1       |[0m 	num.recovery.threads.per.data.dir = 1
[33mkafka_1       |[0m 	num.replica.alter.log.dirs.threads = null
[33mkafka_1       |[0m 	num.replica.fetchers = 1
[33mkafka_1       |[0m 	offset.metadata.max.bytes = 4096
[33mkafka_1       |[0m 	offsets.commit.required.acks = -1
[33mkafka_1       |[0m 	offsets.commit.timeout.ms = 5000
[33mkafka_1       |[0m 	offsets.load.buffer.size = 5242880
[33mkafka_1       |[0m 	offsets.retention.check.interval.ms = 600000
[33mkafka_1       |[0m 	offsets.retention.minutes = 10080
[33mkafka_1       |[0m 	offsets.topic.compression.codec = 0
[33mkafka_1       |[0m 	offsets.topic.num.partitions = 50
[33mkafka_1       |[0m 	offsets.topic.replication.factor = 1
[33mkafka_1       |[0m 	offsets.topic.segment.bytes = 104857600
[33mkafka_1       |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[33mkafka_1       |[0m 	password.encoder.iterations = 4096
[33mkafka_1       |[0m 	password.encoder.key.length = 128
[33mkafka_1       |[0m 	password.encoder.keyfactory.algorithm = null
[33mkafka_1       |[0m 	password.encoder.old.secret = null
[33mkafka_1       |[0m 	password.encoder.secret = null
[33mkafka_1       |[0m 	port = 9092
[33mkafka_1       |[0m 	principal.builder.class = null
[33mkafka_1       |[0m 	producer.purgatory.purge.interval.requests = 1000
[33mkafka_1       |[0m 	queued.max.request.bytes = -1
[33mkafka_1       |[0m 	queued.max.requests = 500
[33mkafka_1       |[0m 	quota.consumer.default = 9223372036854775807
[33mkafka_1       |[0m 	quota.producer.default = 9223372036854775807
[33mkafka_1       |[0m 	quota.window.num = 11
[33mkafka_1       |[0m 	quota.window.size.seconds = 1
[33mkafka_1       |[0m 	replica.fetch.backoff.ms = 1000
[33mkafka_1       |[0m 	replica.fetch.max.bytes = 1048576
[33mkafka_1       |[0m 	replica.fetch.min.bytes = 1
[33mkafka_1       |[0m 	replica.fetch.response.max.bytes = 10485760
[33mkafka_1       |[0m 	replica.fetch.wait.max.ms = 500
[33mkafka_1       |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33mkafka_1       |[0m 	replica.lag.time.max.ms = 10000
[33mkafka_1       |[0m 	replica.socket.receive.buffer.bytes = 65536
[33mkafka_1       |[0m 	replica.socket.timeout.ms = 30000
[33mkafka_1       |[0m 	replication.quota.window.num = 11
[33mkafka_1       |[0m 	replication.quota.window.size.seconds = 1
[33mkafka_1       |[0m 	request.timeout.ms = 30000
[33mkafka_1       |[0m 	reserved.broker.max.id = 1000
[33mkafka_1       |[0m 	sasl.client.callback.handler.class = null
[32mproducer_1    |[0m 2020-02-24 16:26:27,209 INFO  [io.sma.rea.mes.kaf.KafkaSink] (RxComputationThreadPool-1) Sending message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@57b9524d to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:27,218 INFO  [io.sma.rea.mes.kaf.KafkaSink] (vert.x-eventloop-thread-0) Message io.smallrye.reactive.messaging.kafka.SendingKafkaMessage@57b9524d sent successfully to Kafka topic 'transactions-topic'
[32mproducer_1    |[0m 2020-02-24 16:26:32,214 ERROR [io.sma.rea.mes.kaf.KafkaSink] (RxComputationThreadPool-1) Unable to dispatch message to Kafka: java.lang.IndexOutOfBoundsException: Index: 7, Size: 7
[32mproducer_1    |[0m 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
[32mproducer_1    |[0m 	at java.util.ArrayList.get(ArrayList.java:433)
[32mproducer_1    |[0m 	at com.redhat.summit.KafkaProducer.lambda$generate$0(KafkaProducer.java:89)
[32mproducer_1    |[0m 	at io.reactivex.internal.operators.flowable.FlowableMap$MapSubscriber.onNext(FlowableMap.java:63)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.lambda$onNext$2(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.smallrye.context.SmallRyeThreadContext.lambda$withContext$0(SmallRyeThreadContext.java:215)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.onNext(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.reactivex.internal.util.HalfSerializer.onNext(HalfSerializer.java:45)
[32mproducer_1    |[0m 	at io.reactivex.internal.subscribers.StrictSubscriber.onNext(StrictSubscriber.java:97)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.lambda$onNext$2(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.smallrye.context.SmallRyeThreadContext.lambda$withContext$0(SmallRyeThreadContext.java:215)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.onNext(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureDrop$BackpressureDropSubscriber.onNext(FlowableOnBackpressureDrop.java:84)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.lambda$onNext$2(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.smallrye.context.SmallRyeThreadContext.lambda$withContext$0(SmallRyeThreadContext.java:215)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.onNext(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.reactivex.internal.util.HalfSerializer.onNext(HalfSerializer.java:45)
[32mproducer_1    |[0m 	at io.reactivex.internal.subscribers.StrictSubscriber.onNext(StrictSubscriber.java:97)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.lambda$onNext$2(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.smallrye.context.SmallRyeThreadContext.lambda$withContext$0(SmallRyeThreadContext.java:215)
[32mproducer_1    |[0m 	at io.smallrye.context.propagators.rxjava2.ContextPropagatorOnFlowableCreateAction$ContextCapturerFlowable.onNext(ContextPropagatorOnFlowableCreateAction.java:50)
[32mproducer_1    |[0m 	at io.reactivex.internal.operators.flowable.FlowableInterval$IntervalSubscriber.run(FlowableInterval.java:93)
[32mproducer_1    |[0m 	at io.reactivex.internal.schedulers.ScheduledDirectPeriodicTask.run(ScheduledDirectPeriodicTask.java:38)
[32mproducer_1    |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[32mproducer_1    |[0m 	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
[32mproducer_1    |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
[32mproducer_1    |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
[32mproducer_1    |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[32mproducer_1    |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[32mproducer_1    |[0m 	at java.lang.Thread.run(Thread.java:748)
[32mproducer_1    |[0m 
[33mkafka_1       |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[33mkafka_1       |[0m 	sasl.jaas.config = null
[33mkafka_1       |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33mkafka_1       |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33mkafka_1       |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33mkafka_1       |[0m 	sasl.kerberos.service.name = null
[33mkafka_1       |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33mkafka_1       |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33mkafka_1       |[0m 	sasl.login.callback.handler.class = null
[33mkafka_1       |[0m 	sasl.login.class = null
[33mkafka_1       |[0m 	sasl.login.refresh.buffer.seconds = 300
[33mkafka_1       |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mkafka_1       |[0m 	sasl.login.refresh.window.factor = 0.8
[33mkafka_1       |[0m 	sasl.login.refresh.window.jitter = 0.05
